uuid|amount|source|accountuuid|networkuuid|purchasetime
f018521f-d749-4b42-94bc-88f64edc07a6|26250|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 09 23:15:16 EAT 2014
404395f0-fcf7-4ca8-ae80-2379f52d6b82|1260|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 03 14:19:21 EAT 2014
120eeb79-eb99-4146-91f0-e27f438a51ac|1270|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 07 04:13:17 EAT 2014
f16aa737-38a4-4984-b44b-d8f956cf2a71|1280|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 24 06:02:23 EAT 2014
fbffca04-2f75-4201-8356-c6a6708f9f4a|1290|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 26 11:24:19 EAT 2014
a9222a1c-dfe6-4d50-9e15-4943b80fdda0|1300|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 14 02:38:56 EAT 2014
b5542c33-0b83-4624-961b-8abe83d40fa1|1310|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 10 02:21:17 EAT 2014
8b4df97c-e42a-4c13-a6b4-c50842082d88|9320|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 03 10:31:06 EAT 2014
cca7c4c2-fc2c-4c90-92ea-f9764c9cc196|1330|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Nov 24 00:32:48 EAT 2014
0e0321ee-1cfa-4ad4-8a44-44044ea55cb7|1340|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 14 00:15:04 EAT 2014
510f215c-0bd1-449a-9e75-f67ac2cbeb79|1350|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Aug 05 00:50:04 EAT 2014
1c100508-ebfb-4cee-a593-b4169448a47f|1360|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 27 20:57:35 EAT 2014
07ab6c85-818a-4703-ae28-4186f859fa93|9370|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 19 14:11:04 EAT 2014
19959a65-3c37-4158-822d-ebec281489a2|1380|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 23 10:08:02 EAT 2014
8ae8dc17-685a-4087-9ece-7810a01e1197|1390|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 07 13:04:18 EAT 2014
d3c4b4f3-9b0c-4ee8-9448-bc37ede5fd8f|1400|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 28 02:21:55 EAT 2014
e2388189-77ef-4f9c-97a1-3fd5bbc20793|1410|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 17 08:35:35 EAT 2014
6162b20c-d26e-4a87-9cc6-4a753baa3028|1420|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 02 14:15:10 EAT 2014
468c05af-242a-4827-b3d9-19988006b831|11430|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 29 18:25:07 EAT 2014
14a68ead-08c1-4622-b787-219a4aad42a8|1440|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 30 06:06:02 EAT 2014
63211b27-e1d7-4318-a919-5b75ab4c8381|1450|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 13 12:06:58 EAT 2014
ce7a74cb-6299-4cfb-a4c9-995002229236|1460|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 22 01:44:52 EAT 2014
71c1734b-2bb0-421f-b107-e0ceb61d7444|17470|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 22 08:04:55 EAT 2014
9c4d7a08-c65f-4fcd-9281-c5e406bff428|1480|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 01 15:19:36 EAT 2014
15c08054-6053-4870-a9c8-7c1d4faa482b|51490|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 11 07:36:26 EAT 2014
55f11a89-6eb7-42b9-8a66-7d0e91ddacea|1500|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 14 00:15:21 EAT 2014
c261fd25-6971-4426-8f20-64bef67c7d82|1510|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 13 01:03:12 EAT 2014
8c6436ee-a92b-4c65-9ab2-ea570453f02e|21520|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Nov 18 14:47:27 EAT 2014
af6af53b-d67c-4026-a579-e1c004266f7c|1530|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 09 05:56:53 EAT 2014
3e6259b6-0924-4acc-be92-2fb9986c0a62|1540|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 30 16:01:08 EAT 2014
c019250a-17cc-439d-a260-3d725be867be|15550|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 07 17:59:23 EAT 2014
534285ae-d8ae-4c8c-88f7-caea2c3c6194|1560|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 29 09:14:18 EAT 2014
f4764b18-212b-49e8-a063-b68409e9003a|1570|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 06 02:32:52 EAT 2014
9226ad95-41fc-4cc9-b20f-4be468be9684|1580|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 01 04:41:42 EAT 2014
76e1ab82-c89f-4961-b830-c898520101eb|1590|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 05 01:17:56 EAT 2014
dd562edb-33e2-4802-a82f-020b9d047b43|1600|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Sep 20 04:43:26 EAT 2014
2f6a4519-6a4d-4e95-bef6-159f4c4611ba|1610|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 12 07:43:37 EAT 2014
60696552-ab80-4900-9ea3-eed727678874|16020|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 09 16:55:59 EAT 2014
da97feff-234a-4a5d-8597-c4f38e95c8f9|1630|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 24 15:10:50 EAT 2014
7ae00013-a174-4f17-9f75-95450fd5159b|1640|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 12 04:02:22 EAT 2014
fb1cfe10-4f70-4750-8126-38b54fe948ff|1650|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 26 07:59:32 EAT 2014
3a5643a9-d29a-446d-8a15-4f7caf77ca93|1660|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 29 09:31:01 EAT 2014
11885503-1959-4189-9acb-e3e05940287e|1670|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 17 12:08:17 EAT 2014
d8dd9568-8711-48d9-9631-8a938407fdb2|1680|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 27 08:05:29 EAT 2014
04b26cd4-8a60-4d3a-a48d-c5952baa3487|1690|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 10 03:51:07 EAT 2014
5dbb3794-f211-4248-9a2d-e3b0e37a8cdf|1700|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 15 18:51:38 EAT 2014
39086f1d-ed83-4075-9fc9-459774fdcdb0|1710|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 29 09:52:29 EAT 2014
b12457f5-eb22-44b6-a830-aded43411772|1790|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 24 12:22:01 EAT 2014
38f8305a-d319-43fe-8a9f-ce573e06e766|1730|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 06 16:15:28 EAT 2014
d0583371-9f7a-4c3e-b64b-abf54ae68a40|1740|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 21 06:34:55 EAT 2014
ef49ae9a-8e7a-471d-ad84-0f6e18fa4b5a|1750|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 06 03:02:22 EAT 2014
9c54e4f2-00e5-42d7-a9cb-dcb9d1271806|1760|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Sep 27 10:38:47 EAT 2014
853b629a-7e0e-4911-9aa1-8613f7791065|1770|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 26 01:32:14 EAT 2014
0cc9e303-8109-4df9-9c0f-6a1977f00d3d|1780|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Oct 04 02:14:52 EAT 2014
bd0caa78-9714-4333-af0c-59be8c80372a|17790|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 16 19:49:16 EAT 2014
109c80c8-1142-4e41-a44b-43c73298b9de|1800|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Nov 24 22:25:35 EAT 2014
23c9fe9b-25b7-491a-9b74-f8e84271f1f2|1810|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 27 09:19:53 EAT 2014
7696514f-5e1e-425e-b1f4-030e7ab49f1b|18820|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 26 11:49:56 EAT 2014
956485ab-ecc4-4504-8d4c-1b972e72c8cb|1830|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 24 22:43:49 EAT 2014
52390c8f-4577-4dc3-b4b9-53b62811f317|1840|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 06 00:27:29 EAT 2014
699a8ded-8960-4293-9d25-e8b149e736db|10850|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 02 13:08:54 EAT 2014
0d9c59c0-fb1e-451a-aebe-110a72335e8d|1860|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 15 18:47:34 EAT 2014
7679b53e-8c14-49fe-b6da-1a6a49d892ca|1870|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Nov 24 03:02:32 EAT 2014
90bddf81-3dc0-4730-87db-222168721b4d|1880|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 27 14:15:17 EAT 2014
fa87ca41-cc16-48d2-a4ec-c657d9ef3136|1890|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 28 00:51:29 EAT 2014
abf34aab-5182-4208-be24-304c2c280b49|1900|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 31 03:13:07 EAT 2014
af432593-4506-4d16-b7ad-d65bebbe9bef|11910|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 04 02:48:47 EAT 2014
7d4d2f82-5e2d-484a-afbf-a1d59f4215bd|19020|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 23 18:37:02 EAT 2014
6d0ab17c-18f9-4c89-b50c-88df12397e19|1930|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 30 21:21:18 EAT 2014
ae0f024f-ed28-4ec1-9425-8bea19bed21c|1940|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 14 01:53:04 EAT 2014
aa36b7b1-def9-4776-9644-a952af86f5c6|1950|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 11 06:50:16 EAT 2014
56a31458-7548-448c-81fb-5c292a9e7f36|1960|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 29 08:33:09 EAT 2014
121b7aac-20a1-4fc6-94d1-522e82367ff5|19070|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 26 20:52:10 EAT 2014
7d2c547f-a14b-49c6-86c4-f0a459126ece|1980|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 03 01:01:44 EAT 2014
e8b8dc5b-94b0-40b8-a0fe-35c01e344200|1990|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 12 02:59:49 EAT 2014
d8f60435-4e2f-4fff-b7c2-a06e2a5a28fd|2000|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 07 09:52:44 EAT 2014
57b3911b-2274-413e-af37-f620f1cd56ab|2010|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 01 01:47:40 EAT 2014
30990e2b-d852-4bf9-a9ba-72877780d079|20200|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 22 10:13:41 EAT 2014
241e1dc4-7688-44aa-b6fe-05bab7fa82ba|20030|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 10 23:00:21 EAT 2014
7102ab38-02f8-4c26-b2db-61e4e2629b36|2040|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 04 05:49:41 EAT 2014
188136e2-a171-4d25-8077-3b01a629d644|2050|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Oct 18 12:06:21 EAT 2014
598bb6fa-91ee-464a-95c3-7f24e5f21677|2060|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 01 09:52:39 EAT 2014
bfdd1419-66b8-4af6-888f-ba28f323e26e|20070|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 07 23:44:59 EAT 2014
8e542e6a-3354-45ff-be83-8c585e58b3db|2080|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 14 00:04:59 EAT 2014
7eadf9fe-07be-4ea3-9a57-1e4bdf3de775|2090|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 25 13:19:01 EAT 2014
eda3cfbe-19dd-455b-a4b3-88adcdf9bddb|2100|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Oct 25 00:33:06 EAT 2014
a7f4df42-e5ea-4ace-85a4-ca4a75c596c1|2110|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 08 23:33:38 EAT 2014
90b9ac24-e4d3-43fa-8c29-fd7e5ca1ef11|9120|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 15 03:38:54 EAT 2014
cbafe4ee-a97d-40ca-91d6-d57057dfdeec|2130|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 02 10:23:20 EAT 2014
8fb35db8-eb31-4020-bc6f-b4c6f45a9468|2140|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 18 08:47:27 EAT 2014
99330c96-cdff-4f88-9a6f-74d0358b223c|8150|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 20 09:48:57 EAT 2014
9b843f77-7e87-4dfe-b23a-aa6ea87c1117|2160|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 14 11:28:04 EAT 2014
6742c2a6-b428-4570-bb94-31ca56628739|2170|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 05 16:19:05 EAT 2014
abb56d5d-31b0-455d-a5b3-f2426cf231cb|2180|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 04 14:28:11 EAT 2014
2a719de1-1d85-4072-b3c1-f2c31261a3ab|2190|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 07 06:39:11 EAT 2014
be587dee-8211-4e68-a884-a451586a7995|2200|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Oct 06 16:10:43 EAT 2014
43f9a133-890e-4d8e-a4d7-8cd3c9ca04f2|2210|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 21 08:02:32 EAT 2014
9de2597f-a30c-433a-9795-2e8d4893109d|9220|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 30 02:18:13 EAT 2014
35b60cd0-e267-4326-99cb-09c6ef1d0ecc|2230|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 29 11:12:41 EAT 2014
99f33e51-b76e-4285-8cfd-3b9d3551caf4|2240|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 30 13:28:51 EAT 2014
029910d7-540f-4ceb-957e-85d514f17a6e|2250|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 15 19:34:28 EAT 2014
c03a6f36-097c-4359-a746-1c388e752217|2260|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 28 18:45:07 EAT 2014
7b5763f8-822e-46b4-b3b3-985704be8902|7270|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 14 22:47:34 EAT 2014
415776c9-6670-4d6c-bc9e-399e166747e6|2280|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 15 08:34:29 EAT 2014
403fcf4f-788b-475a-8754-2c1218741ec6|2290|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Dec 30 09:54:17 EAT 2014
dd663618-abe1-4a57-8dc7-9ad41f9122bc|2300|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 11 23:12:30 EAT 2014
f68d8006-d816-43ff-b2c3-1566be73d93e|2310|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 06 05:04:51 EAT 2014
ff05edcf-a7f6-42b7-847b-e275ae76dc9b|9320|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Nov 03 00:03:40 EAT 2014
00fe1f45-3ff9-4e36-9a12-aa5bd47f4cb4|2330|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Oct 27 11:49:44 EAT 2014
2be63113-41c7-48c5-afbd-3745d762632f|2340|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 30 19:42:01 EAT 2014
eb7e968a-347a-4426-a94f-636d38bc94d7|2350|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 17 01:31:08 EAT 2014
d90a4319-5f1d-4542-af11-cc52e7221928|2360|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 29 13:06:32 EAT 2014
57ab3a77-8359-4be3-8380-f968321c6a01|26370|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 26 22:01:52 EAT 2014
46bcf90a-dacc-4097-b8d2-6fdf2a8de315|2380|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 31 03:30:34 EAT 2014
6c285469-5af3-4a78-bc50-76e8170ab16a|12390|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 22 17:42:02 EAT 2014
0c3a3447-95b6-4914-94b2-1df86777f152|2400|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 11 22:07:27 EAT 2014
e5d7cbe8-b1db-42c9-9209-1f14d2b21c95|2410|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 24 18:25:28 EAT 2014
f826af47-7606-4dfd-8e31-6d6ae2a85237|2420|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 19 15:08:16 EAT 2014
d1069b80-4bd4-480c-9e6b-49b1fca09f01|2430|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 16 17:57:35 EAT 2014
55930ebd-4cc5-4af5-9fc6-8a843e7ba1bd|2440|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 12 21:13:41 EAT 2014
2b14a2d0-766a-404d-ac2d-1f0eb530b58d|20450|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 16 22:50:22 EAT 2014
0290cc1c-f9f1-4996-8ed5-ecc33e17b73a|2460|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Dec 03 10:08:20 EAT 2014
9b75149e-57d8-431f-92ec-7161f9214f3d|2470|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 21 23:47:00 EAT 2014
